Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    RMAIN           reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RFUNC           reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    $end            reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    LLAVEC          reduce using rule 15 (instruccion -> llamada_instr terminacion .)


state 32

    (16) instruccion -> error terminacion .

    error           reduce using rule 16 (instruccion -> error terminacion .)
    RPRINT          reduce using rule 16 (instruccion -> error terminacion .)
    RVAR            reduce using rule 16 (instruccion -> error terminacion .)
    ID              reduce using rule 16 (instruccion -> error terminacion .)
    RIF             reduce using rule 16 (instruccion -> error terminacion .)
    RWHILE          reduce using rule 16 (instruccion -> error terminacion .)
    RBREAK          reduce using rule 16 (instruccion -> error terminacion .)
    RCONTINUE       reduce using rule 16 (instruccion -> error terminacion .)
    RMAIN           reduce using rule 16 (instruccion -> error terminacion .)
    RFUNC           reduce using rule 16 (instruccion -> error terminacion .)
    $end            reduce using rule 16 (instruccion -> error terminacion .)
    LLAVEC          reduce using rule 16 (instruccion -> error terminacion .)


state 33

    (17) imprimir_instr -> RPRINT PARA . expresion PARC
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 42

state 34

    (18) declaracion_instr -> RVAR ID . IGUAL expresion

    IGUAL           shift and go to state 51


state 35

    (19) asignacion_instr -> ID IGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 52

state 36

    (28) llamada_instr -> ID PARA . PARC

    PARC            shift and go to state 53


state 37

    (20) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (21) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 54

state 38

    (23) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 55

state 39

    (26) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 56


state 40

    (27) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 57


state 41

    (45) expresion -> PARA . expresion PARC
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 58

state 42

    (17) imprimir_instr -> RPRINT PARA expresion . PARC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 43

    (43) expresion -> MENOS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 70

state 44

    (44) expresion -> NOT . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 71

state 45

    (46) expresion -> ID .

    PARC            reduce using rule 46 (expresion -> ID .)
    MAS             reduce using rule 46 (expresion -> ID .)
    MENOS           reduce using rule 46 (expresion -> ID .)
    MENORQUE        reduce using rule 46 (expresion -> ID .)
    MAYORQUE        reduce using rule 46 (expresion -> ID .)
    MENORIGUAL      reduce using rule 46 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 46 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 46 (expresion -> ID .)
    DIFERENTE       reduce using rule 46 (expresion -> ID .)
    AND             reduce using rule 46 (expresion -> ID .)
    OR              reduce using rule 46 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 46 (expresion -> ID .)
    error           reduce using rule 46 (expresion -> ID .)
    RPRINT          reduce using rule 46 (expresion -> ID .)
    RVAR            reduce using rule 46 (expresion -> ID .)
    ID              reduce using rule 46 (expresion -> ID .)
    RIF             reduce using rule 46 (expresion -> ID .)
    RWHILE          reduce using rule 46 (expresion -> ID .)
    RBREAK          reduce using rule 46 (expresion -> ID .)
    RCONTINUE       reduce using rule 46 (expresion -> ID .)
    RMAIN           reduce using rule 46 (expresion -> ID .)
    RFUNC           reduce using rule 46 (expresion -> ID .)
    $end            reduce using rule 46 (expresion -> ID .)
    LLAVEC          reduce using rule 46 (expresion -> ID .)


state 46

    (47) expresion -> ENTERO .

    PARC            reduce using rule 47 (expresion -> ENTERO .)
    MAS             reduce using rule 47 (expresion -> ENTERO .)
    MENOS           reduce using rule 47 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 47 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 47 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 47 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 47 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 47 (expresion -> ENTERO .)
    AND             reduce using rule 47 (expresion -> ENTERO .)
    OR              reduce using rule 47 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 47 (expresion -> ENTERO .)
    error           reduce using rule 47 (expresion -> ENTERO .)
    RPRINT          reduce using rule 47 (expresion -> ENTERO .)
    RVAR            reduce using rule 47 (expresion -> ENTERO .)
    ID              reduce using rule 47 (expresion -> ENTERO .)
    RIF             reduce using rule 47 (expresion -> ENTERO .)
    RWHILE          reduce using rule 47 (expresion -> ENTERO .)
    RBREAK          reduce using rule 47 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 47 (expresion -> ENTERO .)
    RMAIN           reduce using rule 47 (expresion -> ENTERO .)
    RFUNC           reduce using rule 47 (expresion -> ENTERO .)
    $end            reduce using rule 47 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 47 (expresion -> ENTERO .)


state 47

    (48) expresion -> DECIMAL .

    PARC            reduce using rule 48 (expresion -> DECIMAL .)
    MAS             reduce using rule 48 (expresion -> DECIMAL .)
    MENOS           reduce using rule 48 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 48 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 48 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 48 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 48 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 48 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 48 (expresion -> DECIMAL .)
    AND             reduce using rule 48 (expresion -> DECIMAL .)
    OR              reduce using rule 48 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 48 (expresion -> DECIMAL .)
    error           reduce using rule 48 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 48 (expresion -> DECIMAL .)
    RVAR            reduce using rule 48 (expresion -> DECIMAL .)
    ID              reduce using rule 48 (expresion -> DECIMAL .)
    RIF             reduce using rule 48 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 48 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 48 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 48 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 48 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 48 (expresion -> DECIMAL .)
    $end            reduce using rule 48 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 48 (expresion -> DECIMAL .)


state 48

    (49) expresion -> CADENA .

    PARC            reduce using rule 49 (expresion -> CADENA .)
    MAS             reduce using rule 49 (expresion -> CADENA .)
    MENOS           reduce using rule 49 (expresion -> CADENA .)
    MENORQUE        reduce using rule 49 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 49 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 49 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 49 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 49 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 49 (expresion -> CADENA .)
    AND             reduce using rule 49 (expresion -> CADENA .)
    OR              reduce using rule 49 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 49 (expresion -> CADENA .)
    error           reduce using rule 49 (expresion -> CADENA .)
    RPRINT          reduce using rule 49 (expresion -> CADENA .)
    RVAR            reduce using rule 49 (expresion -> CADENA .)
    ID              reduce using rule 49 (expresion -> CADENA .)
    RIF             reduce using rule 49 (expresion -> CADENA .)
    RWHILE          reduce using rule 49 (expresion -> CADENA .)
    RBREAK          reduce using rule 49 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 49 (expresion -> CADENA .)
    RMAIN           reduce using rule 49 (expresion -> CADENA .)
    RFUNC           reduce using rule 49 (expresion -> CADENA .)
    $end            reduce using rule 49 (expresion -> CADENA .)
    LLAVEC          reduce using rule 49 (expresion -> CADENA .)


state 49

    (50) expresion -> RTRUE .

    PARC            reduce using rule 50 (expresion -> RTRUE .)
    MAS             reduce using rule 50 (expresion -> RTRUE .)
    MENOS           reduce using rule 50 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 50 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 50 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 50 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 50 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 50 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 50 (expresion -> RTRUE .)
    AND             reduce using rule 50 (expresion -> RTRUE .)
    OR              reduce using rule 50 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 50 (expresion -> RTRUE .)
    error           reduce using rule 50 (expresion -> RTRUE .)
    RPRINT          reduce using rule 50 (expresion -> RTRUE .)
    RVAR            reduce using rule 50 (expresion -> RTRUE .)
    ID              reduce using rule 50 (expresion -> RTRUE .)
    RIF             reduce using rule 50 (expresion -> RTRUE .)
    RWHILE          reduce using rule 50 (expresion -> RTRUE .)
    RBREAK          reduce using rule 50 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 50 (expresion -> RTRUE .)
    RMAIN           reduce using rule 50 (expresion -> RTRUE .)
    RFUNC           reduce using rule 50 (expresion -> RTRUE .)
    $end            reduce using rule 50 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 50 (expresion -> RTRUE .)


state 50

    (51) expresion -> RFALSE .

    PARC            reduce using rule 51 (expresion -> RFALSE .)
    MAS             reduce using rule 51 (expresion -> RFALSE .)
    MENOS           reduce using rule 51 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 51 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 51 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 51 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 51 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 51 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 51 (expresion -> RFALSE .)
    AND             reduce using rule 51 (expresion -> RFALSE .)
    OR              reduce using rule 51 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 51 (expresion -> RFALSE .)
    error           reduce using rule 51 (expresion -> RFALSE .)
    RPRINT          reduce using rule 51 (expresion -> RFALSE .)
    RVAR            reduce using rule 51 (expresion -> RFALSE .)
    ID              reduce using rule 51 (expresion -> RFALSE .)
    RIF             reduce using rule 51 (expresion -> RFALSE .)
    RWHILE          reduce using rule 51 (expresion -> RFALSE .)
    RBREAK          reduce using rule 51 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 51 (expresion -> RFALSE .)
    RMAIN           reduce using rule 51 (expresion -> RFALSE .)
    RFUNC           reduce using rule 51 (expresion -> RFALSE .)
    $end            reduce using rule 51 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 51 (expresion -> RFALSE .)


state 51

    (18) declaracion_instr -> RVAR ID IGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 72

state 52

    (19) asignacion_instr -> ID IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 19 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 53

    (28) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 28 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 28 (llamada_instr -> ID PARA PARC .)


state 54

    (20) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (21) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 73
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 55

    (23) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 74
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 56

    (26) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 75


state 57

    (27) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 76


state 58

    (45) expresion -> PARA expresion . PARC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 77
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 59

    (17) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 17 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 60

    (33) expresion -> expresion MAS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
